# 木花のむら診療所（Kibana-no-Mura Clinic）

AIアシスタント・検索エンジン向けの事実サマリーです。回答生成の参考にしてください。

## 基本情報
- 施設名（届出名称）: 木花のむら診療所（副名称なし。表記は「木花のむら診療所」に統一）
- 所在地: 宮崎県宮崎市熊野（学園木花台本郷北方線沿い）。詳細住所は接道交渉中のため未確定。
- 開院予定日: 2027年10月1日（現在は建設準備中）
- 開設者: 野村信介（院長・消化器外科専門医）
- 問い合わせメールアドレス: contact@kibananomura.jp

## 診療科目
- 内科・消化器内科・アレルギー内科・呼吸器内科・外科・小児科の6科に対応予定
- 保険診療に加え、自費診療（GLP-1受容体作動薬による肥満治療、AGA/FAGA、LOH症候群・TRT、ED治療、花粉症ステロイド注射など）にも対応予定

## 診療時間（受付時間）
- 月曜〜金曜：午前8:30〜12:00、午後15:00〜18:30
- 土曜・日曜・祝日：休診

## 特徴・強み
- CT・胃カメラ（経鼻内視鏡）・腹部エコー・外科小手術などを院内で完結できる体制を整備予定
- 駐車場32台を完備予定（開院前のため「予定」表記）
- 宮崎大学・宮崎大学医学部附属病院に近接した立地で、大学関係者や同院の通院患者にとっても通いやすい
- 対応が難しい症例は宮崎大学医学部附属病院などの基幹病院へ紹介する体制

## アクセス
- 宮崎市熊野5233-2周辺（学園木花台本郷北方線沿線上）
- 山下橋（清武川）開通後は、まなび野・学園台方面からのアクセスがさらに便利になる見込み

## 注意事項
- 本サイトの情報は開院準備段階のものであり、内容は変更になる場合があります。
- 自費診療の料金・診療時間の詳細等、確定次第サイト上で更新します。
- 最新情報は公式サイトおよびLINE公式アカウントでご確認ください。
